,screen_name,followers,following,verified,tweet_count,default_prof_img,user_mentions,linked_urls,has_#,time_to_respond_minutes,account_age_days,follwers_to_following_ratio,avg_tweets_per_day,clean_text,is_bot?
0,itsjohnnytrades,462,73,FALSE,545,FALSE,1,0,no,100,1152,6.33,0.47, big crypto accounts starting to look for bear  hmmm wonder where that goes  ,0
1,aicryptotrade1,171,87,FALSE,848,FALSE,1,0,no,76,50,1.97,16.96, first 28 2k then 29k then 32k this is the roadmap for btc ,0
2,___reivax___,131,296,FALSE,862,FALSE,1,0,no,60,2448,0.44,0.35, this looks like a beautiful bob ross painting,0
3,Horstvault,2782,63,FALSE,3748,FALSE,1,0,no,53,816,44.16,4.59, his do you get a chart that shows you the read and green areas ,0
4,keshvism,142,1855,FALSE,874,FALSE,1,0,no,49,1324,0.08,0.66, forget price action for 2 mins  this chart in itself is pretty aesthetic   ,0
5,trendoshi,2546,2912,FALSE,1896,FALSE,1,0,no,46,537,0.87,3.53, nature is healing  ,0
6,DasDreamz,30,469,FALSE,2043,FALSE,1,0,no,27,794,0.06,2.57, but what about when there was a correction to 20 k last month  that was not a significant change ,0
7,CryptowzCharles,53,66,FALSE,533,FALSE,1,0,no,20,300,0.8,1.78, thanks man,0
8,PieschFlo,42,119,FALSE,627,FALSE,1,0,no,19,2314,0.35,0.27, what indicators are these mate ,0
9,ColdBloodShill,215549,565,FALSE,25042,FALSE,0,0,no,18,1828,381.5,13.7,lots of comments about  still an uptrend     sure  so get above 28 7k again and i ll get back involved on the long side    pretty easy when there s a key level in here ,0
10,MantisTradingX,1005,860,FALSE,1394,FALSE,2,0,no,16,5014,1.17,0.28,N/A,0
11,oswaldspangled,68,781,FALSE,3462,FALSE,1,0,no,11,830,0.09,4.17, got more down to go   probably at least 25k area  maybe down to 24 23 ,0
12,AlemzadehC,17728,959,FALSE,5866,FALSE,1,0,no,11,1259,18.49,4.66, market structure would change with a weekly close below the 20w ema ich cloud  we are still above 9 and uptrending my friend,0
13,theHaeck,164,1560,FALSE,2822,FALSE,1,0,no,7,4669,0.11,0.6, i m old enough to remember when there was no need to look at any chart lower tf than the weekly  and cbs charts didn t look like they were generated with a trs 80,0
14,Aftertilt,208,993,FALSE,2518,FALSE,1,0,no,7,1811,0.21,1.39, i was wondering when you gonna pull out some renko,0
15,ApexPook,666,987,FALSE,1991,FALSE,1,0,no,5,936,0.67,2.13, what name of bands again  i m sure you ve answered 100 times  they pretty,0
16,KeithGConklin68,28,119,FALSE,1776,FALSE,1,0,no,3,534,0.24,3.33,  200 bounce and this dude getting excited    ,0
17,ultimatesignal0,3347,1169,FALSE,7868,FALSE,1,1,no,3,3264,2.86,2.41, you can earn up to 80   500  returns daily trading on spot and futures with our daily profitable signals to join our free channel on telegram click on link ultimate signals always win    ,1
18,mLedjo,24,163,FALSE,329,FALSE,1,0,no,3,2688,0.15,0.12, lel  told you this week it was over for bulls and top was in  look at your sunday posts  you need to work on your rsi game bro ,0
19,xbtDeutsher,383,448,FALSE,5511,FALSE,1,0,no,3,3732,0.85,1.48, what indicator is this   this isn t the guppy is it ,0
20,tleog1994,371,1231,FALSE,16099,FALSE,1,0,no,3,4519,0.3,3.56, i m betting it s just another one of these ,0
21,SolidTradesz,3468,1684,FALSE,7865,FALSE,1,1,no,2,3944,2.06,1.99, a brutal short squeeze might be forming ,0
22,rabidwolf111,39,151,FALSE,2284,FALSE,1,0,no,2,121,0.26,18.88, change in sentiment after 0 59  pump ,0
23,BroKey164467770,53,52,FALSE,61,FALSE,1,0,no,3,40,1.02,1.52,N/A,0
24,EMG314,148,671,FALSE,17894,FALSE,1,0,no,3,4473,0.22,4, that s not the copium that we paid for ,0
25,kokoro_cuts,1654,403,FALSE,2604,FALSE,1,0,no,2,171,4.1,15.23, why did you draw this from the closer bottom and btc from the one near y o ,0
26,AliceStephenie,11,17,FALSE,5528,FALSE,2,0,no,2,51,0.65,108.39, more of a dream come true creating multiple sources of income  truly proud of the decision of getting started  there aren t many who have a better understanding of the current market  follow  you can trade daily with ease and make good profits ,1
27,WilianAret,193,175,FALSE,1167,FALSE,3,0,no,1,3,1.1,389, i m so happy and proud to say i m among the investors benefiting from the trades of   i just withdrew another  10 000 from an investment of  2000  all thanks to lorenzo s team  follow him ,1
28,jigisharishitsh,1,0,FALSE,109,TRUE,1,0,no,1,4300,0,0.03, guys  anyone has a link to that defi   bot everybody s  talking about     ,1
29,AlvinaKendrick,11,33,FALSE,756,TRUE,2,1,yes,6,80,0.33,9.45, miladypepe airdrop giveaway    don t miss out on your chance to grab free  milp tokens   1   follow  on twitter   2   rt  amp  like  3   join our tg community     amp  fill the google form for air drop        ,1
30,Retired0nCrypto,1341,256,FALSE,8229,FALSE,1,0,no,6,741,5.24,11.11, lol sooooooo many did  priceless entertainment  ,0
31,indoexXBT,215,1274,FALSE,3661,FALSE,1,0,no,5,4856,0.17,0.75, did we retrace the weekend pump ,0
32,bjoornironside,50,105,FALSE,1178,FALSE,1,0,no,5,334,0.48,3.53, lol bro  u r salty af xd,0
33,imastalion,521,177,FALSE,5482,FALSE,2,0,no,5,814,2.94,6.73,N/A,0
34,deaIwithit88,289,396,FALSE,1991,FALSE,1,0,no,4,872,0.73,2.28, you didn t catch any trades on this pump  the market was on easy mode this weekend ,0
35,Christii__lucia,490,1595,FALSE,2552,FALSE,2,0,no,3,2039,0.31,1.25, i gave listening ears to her mentorship  it haven t been easy with my investment of  3500 i received  35 400 in return  i don t want huge return i only wanted a trusted trader educator  i want to use this time to give due appreciation to ,1
36,kingsteverey,314,301,FALSE,1242,FALSE,2,0,yes,3,3095,1.04,0.4,   amp   recent breakout means that price is now entering the  26k 27k range it s unclear whether  btc needs to dip to solidify  25k as support before jumping to  30k more arguments for upside at this time  i made  48k so far thanks to  follow him  ,1
37,ETonerr,107,2958,FALSE,34,FALSE,1,0,no,3,629,0.04,0.05, we still pumped quite a bit from the previous week though  unless you re implying something,0
38,gudlukkk,255,372,FALSE,6014,FALSE,3,0,no,2,2964,0.69,2.03, follow   he remains the one of the best traders to learn how to earn automatically without your coins depreciating or liquidate  i just made 860  profits under his guidance  follow him ,1
39,MortenRudech,97,119,FALSE,616,FALSE,1,0,no,2,524,0.82,1.18, what happened did it nuke already ,0
40,stevebert30,283,357,FALSE,2126,FALSE,1,0,no,2,233,0.79,9.12,  shi the big pump can come at any time  take your seats   ,0
41,bitcoindata21,668,199,FALSE,1127,FALSE,1,0,no,2,193,3.36,5.84, yep but coin  riot  mara all pumping though,0
42,Cryptorous,35,60,FALSE,439,FALSE,1,0,no,1,737,0.58,0.6, still believe in you  thanks for all you do ,0
43,rasimnarinn,122,736,FALSE,470,FALSE,1,0,no,1,4126,0.17,0.11, ahhahah,0
44,Chin_dung_,94,595,FALSE,3709,FALSE,2,0,yes,1,71,0.16,52.24, check out   a project with utility and potentials,1
45,maariana98,207,240,FALSE,179,FALSE,2,0,no,1,4723,0.86,0.04, everybody is talking about this money method  has posted  but you  won t mention this   ,1
46,NaturesWayGlass,72,251,FALSE,789,FALSE,1,0,yes,5209,3308,0.29,0.24, like rockets    come     amp  ape in   the  cope   feat   amp  ,1
47,geogsi,39,244,FALSE,1229,FALSE,1,0,no,3903,4240,0.16,0.29, oh how good is to see this yct bad traders get fck in the behind  while good ones go short heaven,0
48,SN00114,179,114,FALSE,4400,FALSE,1,0,no,3873,1335,1.57,3.3, any update brother ,0
49,stallionmole,55,229,FALSE,645,FALSE,1,0,no,1292,1789,0.24,0.36, one thing we know dor sure is that elon coin will go places for 4 20,0
50,Neashbags,0,8,FALSE,40,FALSE,1,0,no,871,57,0,0.7,N/A,0
51,Ahlptrade,18,256,FALSE,140,FALSE,1,0,no,769,522,0.07,0.27, longing doge bcos of tree s thesis ,0
52,Nickbaucco,166,116,FALSE,1048,FALSE,2,0,yes,586,3523,1.43,0.3,  has been stuck in a wildly tight price range for days   once we break the golden level  30 6k this will be a huge bullish signal  y all should follow  she knows her stuff when it comes to btc and other cryptos  her tweet have been really helpful over the years,1
53,priyendra_verma,72,840,FALSE,1745,FALSE,1,0,no,395,2653,0.09,0.66, i aint reading all that tho  we simply long doge,0
54,flushedcapital,1,6,FALSE,19,FALSE,1,0,no,314,13,0.17,1.46, people are stocking up for the potential 4 20 tweet from musk that may or may not include doge ,0
55,riskminimal,45,365,FALSE,528,FALSE,1,0,no,155,373,0.12,1.42, 2023  you no longer need finance quant degree to succeed in trading  just long or short dog coin based on rocket launches,0
56,BensacCrypto,210,814,FALSE,4004,FALSE,1,0,no,101,873,0.26,4.59, this is the doge 1 rocket that he mentioned last year ,0
57,mikolajzzz_,57,472,FALSE,487,FALSE,1,0,no,81,1120,0.12,0.43, imagine elon delaying launch to 4 20 to put doge picture on starship lmao  and then if launch fails and rocket explodes with doge on it  what a rollercoaster would that be,0
58,Anirban__paul,1218,877,FALSE,8925,FALSE,1,0,no,70,2971,1.39,3,N/A,0
59,WaverijnF,96,143,FALSE,824,FALSE,1,0,no,63,569,0.67,1.45, elon is something to plan with dodge   big things are coming,0
60,0z_shanon,102,161,FALSE,5635,FALSE,1,0,no,56,1990,0.63,2.83, to moon,0
61,w1nsama,2638,1807,FALSE,3480,FALSE,1,0,no,40,4271,1.46,0.81, 420 will pump most likely pre launch,0
62,CoughStrawberry,173,3063,FALSE,754,FALSE,1,0,no,32,730,0.06,1.03, you are one of the most  if not the most  legit players on ct  thanks,0
63,mmagca1YPjkBD6g,80,155,FALSE,901,FALSE,1,0,no,28,827,0.52,1.09, i m glad you are doge maxi too,0
64,Michaelklcp,9198,4755,FALSE,27857,FALSE,1,0,no,18,2218,1.93,12.56, we re longing doge when the rocket fly ,0
65,Ohmaa_Tokita,396,359,FALSE,15074,FALSE,1,0,no,16,428,1.1,35.22,N/A,0
66,parabenpelobolo,15,95,FALSE,568,FALSE,1,0,no,15,1703,0.16,0.33, the fundamentals here at play being that spacex is launching a rocket plus the fact that is 4 20 is the reason why a dog coin may increase in value in the next few days  i focking love crypto ,0
67,Sleepin04927004,144,230,FALSE,5316,FALSE,1,0,no,14,560,0.63,9.49, doge leading the traders market   what times to be alive,0
68,ChohraAniss,11,33,FALSE,336,FALSE,1,0,no,10,662,0.33,0.51, imagine elon tweeting about dogecoin at starship launch   ,0
69,hazetradez,69,165,FALSE,732,FALSE,1,0,no,9,565,0.42,1.3, doge to the moon i guess on the rocket i guess     ,0
70,PepeNFTT,224,2232,FALSE,4240,FALSE,1,0,no,9,1737,0.1,2.44, pump it,0
71,APE8FUNGUS,690,1048,FALSE,35250,FALSE,1,0,no,9,634,0.66,55.6, buying a shit coin because a grifter is launching a rocket into space  logical ,0
72,FrenchyBro,9516,596,FALSE,7989,FALSE,1,1,no,8,946,15.97,8.45, same plan here my bro  made a post about it    let s do it       ,0
73,VikingXBT,22872,342,FALSE,23171,FALSE,1,0,no,8,3856,66.88,6.01, and we have lift off,0
74,0xvanta,117,128,FALSE,1194,FALSE,1,0,no,7,1066,0.91,1.12, ight i ll bite,0
75,0xDevendra786,922,4012,FALSE,39650,FALSE,1,0,no,7,2296,0.23,17.27, bro what type of logic is that i think elon have to put doge logo on starship to pump our bags  ,0
76,dogehippie,90,263,FALSE,1647,FALSE,1,0,no,6,977,0.34,1.69, well  when starship first lands on the moon  it will be a demo  unmanned  mission and i suspect that is when elon musk is planning to put an actual doge on the moon  so  a successful starship test flight means we are one step closer to seeing that come to reality ,0
77,Dirty_Leonidas,261,252,FALSE,2414,FALSE,1,0,no,5,788,1.04,3.06,N/A,0
78,0xYonathan,227,997,FALSE,2645,FALSE,1,0,no,5,702,0.23,3.77,N/A,0
79,shyxbt,36,287,FALSE,236,FALSE,1,0,no,5,525,0.13,0.45, yup thats a long for me,0
80,yogurt_eth,26552,1105,FALSE,5743,FALSE,1,0,no,4,2775,24.03,2.07, feeling comfy now that you posted,0
81,0xGeeGee,3905,1378,FALSE,12567,FALSE,1,0,no,4,413,2.83,30.43, isn t it just that doge became musk social token so whenever good things long doge  whenever bad things short doge   probably i m middle curving this though,0
82,HeiroCapital,4421,1692,FALSE,14835,FALSE,1,0,no,4,707,2.61,20.98, tree gonna make me long doge,0
83,4lejandronovas,711,333,FALSE,21173,FALSE,1,0,no,4,2872,2.14,7.37,N/A,0
84,influencoor,1139,2350,FALSE,16909,FALSE,1,0,no,3,352,0.48,48.04, taking notes,0
85,kyle_chasse,142942,2726,FALSE,5233,FALSE,1,0,no,3,1277,52.44,4.1, delay so lift off can be on 4 20   gotta love this guy  ,0
86,AdHd__Dad,1353,2067,FALSE,6100,FALSE,1,0,no,3,751,0.65,8.12, they are launching a doge miner into space ,0
87,tagholiday,278,695,FALSE,7083,FALSE,1,0,no,8,5060,0.4,1.4, will put you as mi reference from now on  thx   ,0
88,YOjawnZiLLA,318,524,FALSE,5333,FALSE,1,0,no,7,5513,0.61,0.97,N/A,0
89,CryptoDandyBaby,381,1356,FALSE,9830,FALSE,1,0,no,7,1708,0.28,5.76, if i was a cute chick  i would have gotten a job in crypto years ago   i should try identifying as one  ,0
90,Paper_hands92,932,1135,FALSE,18671,FALSE,1,0,no,7,859,0.82,21.74, just applied your knowledge  managed to secure a ceo position at bitzlato   ,0
91,KirbyLarp,9536,1973,FALSE,36145,FALSE,1,0,no,7,1862,4.83,19.41, hi can you hire me i have 10 years of experience in ethirium my mutuals will vouch for me,0
92,tmophoto,1773,2367,FALSE,10029,FALSE,1,0,no,6,5025,0.75,2, you forgot   add jobs at companies that have gone bankrupt and there is no way to verify    ftx etc   ,0
93,discoiinfernos,1732,1542,FALSE,30207,FALSE,2,0,no,5,1405,1.12,21.5, i discovered btc in 2012  created  1 year later  and still haven t made a profit on flipping nfts ,0
94,PaxursPort,43,150,FALSE,321,FALSE,1,0,no,5,25,0.29,12.84, works in so many job fields interview processes,0
95,0xMisterWolf,12711,3521,FALSE,51068,FALSE,1,0,no,2,3426,3.61,14.91, 100  true,0
